001_བསྟོད་ཚོགས།_ཀ,[203a.1]རྫོགས་སོ།།  {D1157}༄༅༅། །རྒྱ་གར་སྐད་དུ། གུ་ཎ་ཨ་པརྱནྟ་སྟོ་ཏྲ་བ་ཏུ་ཀཱ་རི་ཀཱ། བོད་སྐད་དུ། ཡོན་ཏན་མཐའ་ཡས་པར་བསྟོད་པའི་དོན་གྱི་ཚིག་ལེའུར་བྱས་པ། འཕགས་པ་འཇམ་དཔལ་ལ་ཕྱག་འཚལ་ལོ། །ཡོན་ཏན་མི་ཤེས་སྒྲོ་དག་དང་། །
044_རྒྱུད་འགྲེལ།_པི,[225b.6]གོང་དུ་ལྐོག་མར་ཟླ་བའི་དཀྱིལ་འཁོར་གྱི་སྟེང་དུ་ཨཱཿད{--ྨ--}{++མ++}ར་པོ་ཡོངས་སུ་གྱུར་པ་ལས་པདྨ་དམར་པོ་དེའི་དབུས་སུ་ཟླ་བ་ལ་གནས་པའི་ཡི་གེ་ཨཱཿབསམས་ལ། དེའི་འོད་ཟེར་འཕྲོས་པའི་སྒོ་ནས་བྱུང་བའི་དེ་བཞིན་གཤེགས་པ་གསུངས་རྡོ་རྗེ་སྤྲུལ་པའི་ཚོགས་རྣམས་ཀྱིས་འགྲོ་བ་རྣམས་
044_རྒྱུད་འགྲེལ།_པི,[225b.7]གསུང་རྡོ་རྗེའི་རྣམ་པར་བསྐྱེད་ལ། ཡང་ལྐོག་མར་གནས་པའི་ཨཱཿདེ་ཉིད་དུ་བཅུག་ནས་ཡི་གེ་ཨཱཿདང་ཟླ་བ་དང་པདྨ་ཡོངས་སུ་གྱུར་ལས། གསུང་རྡོ་རྗེ་འདོད་ཆགས་རྡོ་རྗེ་ལྟ་བུ་རིན་པོ་ཆེའི་ཆོད་པན་བསམས་ལ། དེའི་ལྐོག་མར་ཟླ་བ་ལ་གནས་པའི་ཨཱཿད{--ྨ--}{++མ++}ར་པོ་ལས་བྱུང་བའི་འོད་
044_རྒྱུད་འགྲེལ།_པི,[226b.7]གྱི་ཕྲ་རབ་ཀྱི་རང་བཞིན། པདྨ་ནས་བརླ་གཉིས་སུ་ཡི་གེ་ཨཱཿད{--ྨ--}{++མ++}ར་པོ་ཡོངས་སུ་གྱུར་པ་ལས་འོད་དཔག་ཏུ་མེད་པའི་ཕྲ་རབ་ཀྱི་རང་བཞིན། པུས་མོ་གཉིས་ནས་བརྩམས་ཏེ། རྐང་མཐིལ་གཉིས་ཀྱི་མཐར་ཐུག་པར་ཡི་གེ་ཧཱ་ལྗང་གུ་ཡོངས་སུ་གྱུར་པ་ལས་དོན་ཡོད་པར་གྲུབ་པའི་རང་བཞིན་
044_རྒྱུད་འགྲེལ།_པི,[227a.4]འཁོར་ཡི་གེ་ཧྲཱིཿད{--ྨ--}{++མ++}ར་པོས་བྱིན་གྱིས་བརླབ་པར་བསམས་ལ། དེ་ཡོངས་སུ་གྱུར་པ་ལས་བཅོམ་ལྡན་འདས་འོད་དཔག་ཏུ་མེད་པའི་བདག་པོར་གྱུར་པའི་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོ་མངོན་པར་སྤྲུལ་ལ། བདག་དང་གཞན་གྱི་དོན་རྫོགས་པར་བྱ་བའི་ཕྱིར་ཕྱི་རོལ་དུ་སྤྲོ་བར་བྱ་སྟེ། ཨཱ་རོ་ལྀཀ་
047_རྒྱུད་འགྲེལ།_མི,[66b.3]ཐབས་ཞེས་བྱ་བ། སློབ་དཔོན་ཆེན་པོ་དཔལ་མར་མེ་མཛད་ཀྱིས་མཛད་པ་རྫོགས་སོ།། །།རྣལ་འབྱོར་པ་པྲཛྙཱ་ཤྲཱི་ཛྙཱ་ན་ཀཱི་རྟིས་རང་འགྱུར་དུ་མཛད་པའོ།། {D1939}{--༅--}{++༄++}༅། །རྒྱ་གར་སྐད་དུ། ཨ་མི་ཏཱ་བྷཱ་ཧྲྀ་ད་ཡ་རཱ་ག་ཡ་མཱ་རི་སཱ་དྷ་ནཾ་ནཱ་མ། བོད་སྐད་དུ། འོད་དཔག་ཏུ་མེད་པའི་སྙིང་པོ་འདོད་
052_རྒྱུད་འགྲེལ།_ཞི,[128a.5]པ། །འདི་ནི་མཆོག་ཏུ་བདེན་པ་སྟེ། །འཇིག་རྟེན་གང་གིས་ཀྱང་མི་ཤེས། །དངོས་པོ་སྦྱོང་བ་ཞེས་བྱ་བ་སློབ་དཔོན་ཆེན་པོ་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱི་ཞལ་སྔ་ནས་མཛད་པ་རྫོགས་སོ།། །།{--{D2278}--}༄༅༅། །རྒྱ་གར་གྱི་མཁན་པོ་བཛྲ་པཱ་ཎི་དང་། །བོད་ཀྱི་ལོ་ཙཱ་བ་རྨ་བན་ཆོས་
052_རྒྱུད་འགྲེལ།_ཞི,[128a.6]འབར་གྱིས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པའོ།། {++{D2278}༄༅༅++}། །སློབ་དཔོན་ཀླུ་སྒྲུབ་སྙིང་པོའི་ཞལ་སྔ་ནས། །རེ་བའི་དཔེ་ནི་སེར་སྐྱ་འདྲ། །དོག་པ་རྒྱལ་བུ་གཞོན་ནུ་སྟེ། །གཞན་དུ་འཛིན་པ་སྨིག་རྒྱུ་ཆུ། །བདག་འཛིན་ཕུང་བྱེད་ཉི་ཟེར་གཟུགས། །
052_རྒྱུད་འགྲེལ།_ཞི,[267b.2]མ་ལ་ཤཱི་ལས་མཛད་པ་རྫོགས་སོ།། །།རྒྱ་གར་གྱི་མཁན་པོ་ཛྙཱ་ན་གུ་ཧྱ་དང་། ཞུ་ཆེན་གྱི་ལོ་ཙཱ་བ་བླ་མ་ལོ་བཙུན་ཆུང་གིས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པ། {++། །།++}{D2326}༄༅༅། །རྒྱ་གར་སྐད་དུ། པྲཛྙཱ་པཱ་ར་མི་ཏཱ་སཱ་དྷཱ་ནཾ། བོད་སྐད་དུ། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྒྲུབ་
053_རྒྱུད་འགྲེལ།_ཟི,[254b.7]{++{D2496}++}༄༅། །སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ་ཞེས་བྱ་བ།{--{D2496}--}༄༅༅། །རྒྱ་གར་སྐད་དུ། ཀཱ་ཡ་བཱ་ཀ་ཙིཏྟ་སུ་པྲ་ཏིཥྛ་ནཱ་མ། བོད་སྐད་དུ། སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ་ཞེས་བྱ་བ། བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མི་འཁྲུགས་པ་ལ་ཕྱག་འཚལ་ལོ། །སྐུ་གསུང་ཐུགས་
077_རྒྱུད་འགྲེལ།_མུ,[186b.6]སློབ་དཔོན་འཕགས་པ་ཐོགས་མེད་ཀྱིས་མཛད་པ་རྫོགས་སོ།། {D3551}༄༅༅ །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བཛྲ་སྭ་ར་སྭ་ཏཱི་སཱ་དྷ་ནཾ། བོད་སྐད་དུ། འཕགས་མ་རྡོ་རྗེ་དབྱངས་ཅན་མའི་སྒྲུབ་ཐབས། འཕགས་མ་རྡོ་རྗེ་དབྱངས་ཅན་མ་ལ་ཕྱག་འཚལ་ལོ། །ཡང་དག་རྫོགས་སངས་
077_རྒྱུད་འགྲེལ།_མུ,[323a.1]ཡང་ལངས་པའི་ཚེ་སྐད་ཅིག་ཙམ་གྱིས་ལྷ་མོའི་ང་རྒྱལ་གྱིས་ལྡང་བར་བྱའོ། །འཇིགས་པ་བརྒྱད་ལས་སྐྱོབ་པ་སློབ་དཔོན་མཁས་པ་དཔལ་མར་མེ་མཛད་ཡེ་ཤེས་ཀྱིས་མཛད་པ་རྫོགས་སོ།། {++{D3688}++}༄༅།།འཕགས་མ་སྒྲོལ་མ་ལ་བསྟོད་པ། {--{D3688}--}༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཏཱ་རཱ་སྟོ་ཏྲ། བོད་སྐད་དུ།
077_རྒྱུད་འགྲེལ།_མུ,[323b.2]ཚུལ་ཁྲིམས་རྒྱལ་བས་བསྒྱུར་བའོ།། །།{D3689}{++༄༅། །++}འཕགས་མ་སྒྲོལ་མའི་སྒྲུབ་ཐབས། ༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཏཱ་རཱ་སཱ་དྷ་ནཾ། བོད་སྐད་དུ། འཕགས་མ་སྒྲོལ་མའི་སྒྲུབ་ཐབས། འཕགས་མ་སྒྲོལ་མ་ལ་ཕྱག་འཚལ་ལོ། །འཇིག་རྟེན་གསུམ་མགོན་ཡུམ་གྱུར་སྤྱན་ཡངས་མ། །སྒྲོལ་མའི་ཞབས་ཀྱི་
077_རྒྱུད་འགྲེལ།_མུ,[324b.7]མ་སྒྲོལ་མའི་སྒྲུབ་ཐབས་དཔལ་མར་མེ་མཛད་ཡེ་ཤེས་ཀྱིས་མཛད་པ་རྫོགས་སོ།། །།རྒྱ་གར་གྱི་མཁན་པོ་བུདྡྷ་ཀཱ་ར་བརྨ་དང་། བོད་ཀྱི་ལོ་ཙཱ་བ་དགེ་སློང་ཆོས་ཀྱི་ཤེས་རབ་ཀྱིས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པའོ།། །།{++{D3690}++}༄༅། །ཆོམ་རྐུན་བཅིང་བ།{--{D3690}--}༄༅༅། །རྒྱ་གར་སྐད་དུ། ཙཽ་རཱ་
080_ཤེར་ཕྱིན།_ཀ,[14a.1]{++{D3787}++}༄༅། །འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པའི་ཚུལ་གྱི་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པ་བཞུགས།
080_ཤེར་ཕྱིན།_ཀ,[14b.1]{--{D3787}--}༄༅༅། །རྒྱ་གར་སྐད་དུ། པཉྩ་བིཾ་ཤ་ཏི་སཱ་ཧ་སྲི་ཀ་ཨཱརྱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ཨུ་པ་དེ་ཤཱ་ཨ་བྷི་ས་མ་ཡ་ཨ་ལཾ་ཀཱ་ར་ཤཱསྟྲ་སྱ་བྲྀཏྟི། བོད་སྐད་དུ། འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་
102_དབུ་མ།_འ,[2b.3]ལོ། ཞེས་བྱ་བ་འདིས་ནི་ཕྱག་འཚལ་བ་བསྟན་ཏེ། དེ་ལྟར་ན་འདི་{++ནི་++}རེ་ཞིག་ཚིགས་སུ་བཅད་པ་གཉིས་ཀྱི་སྤྱིའི་དོན་ཡིན་ནོ། །ཡན་ལག་གི་དོན་ཡང་རྣམ་པར་དབྱེ་བར་བྱ་སྟེ། དེ་ལ་པྲ་ཏི་ནི་ཕྲད་པའི་དོན་ཏོ། ཨི་ཏི་ནི་འགྲོ་བའི་དོན་ཏོ། ལྱབ་གྱི་མཐའ་ཅན་པྲ་ཏི་
102_དབུ་མ།_འ,[2b.5]བཤད་དོ། །ས་མུད་གོང་ན་ཡོང་བའི་པཱ{++་++}ཏ་ནི་འབྱུང་བའི་དོན་ཅན་ཡིན་པས་ས་མུད་པཱ་ཏའི་སྒྲ་ནི་འབྱུང་ལ་འཇུག་གོ། དེའི་ཕྱིར་དངོས་བོ་རྣམས་ཀྱི་འབྱུང་བ་རྒྱུ་དང་རྐྱེན་ལ་ལྟོས་པ་ནི་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་དོན་ཏོ། གཞན་དག་པྲ་ཏི་ནི་ཟློས་བའི་དོན་
111_དབུ་མ།_ཁི,[3a.2]ལེའུར་བྱས་པ། མཁན་པོ་ཞི་བ་ལྷས་མཛད་པ་རྫོགས་སོ།། །།{D3940}༄༅༅། །རྒྱ་གར་སྐད་དུ། ཤིཀྵ་ ས་མུཙྪ་ཡཿ བོད་སྐད་དུ། བསླབ་པ་ཀུན་ལས་བཏུས་པ། བམ་པོ་དང་པོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་
111_དབུ་མ།_ཁི,[303a.6]དཔོན་ཆེན་པོ་དཔལ་མར་མེ་མཛད་ཡེ་ཤེས་ཀྱིས་མཛད་པ་རྫོགས་སོ།། །།རྒྱ་གར་གྱི་མཁན་པོ་པཎྜི་ཏ་དེ་ཉིད་དང་། ལོ་ཙཱ་བ་དགེ་སློང་དགེ་བའི་བློ་གྲོས་ཀྱིས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པ།། {++{D3956}++}༄། །རང་གི་བྱ་བའི་རིམ་པ་བསྐུལ་བ་དང་བཅས་པ་ཡི་གེར་བྲིས་པ་བཞུགས། །
111_དབུ་མ།_ཁི,[303a.7]{--{D3956}--}༄༅༅། །རང་གི་བྱ་བའི་རིམ་པ་བསྐུལ་བ་དང་བཅས་པ་ཡི་གེར་བྲིས་པ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། །འཁོར་བ་ཐོག་མ་མེད་པ་ནས། །ཉོན་མོངས་བག་ཆགས་ཚད་མེད་པས། །ཡུལ་ངན་རྐྱེན་དང་ཕྲད་པ་ལས། །ཉོན་མོངས་སྡུག་བསྔལ་
113_མདོ་སྡེ།_ངི,[24a.6]གནས་གྲོང་དང་གྲོང་ཁྱེར་ལ་སོགས་པ་དང་གང་དུ་འདུག་ནས་བྱེད་པའི་གནས་དེ་ངེས་པར་{++རྗོད་པར་++}བྱེད་དོ། གནས་གང་དུ་ཞེ་ན། ཆེ་གེ་མོ་ཞིག་ནའོ། །དབང་ཉིད་རབ་ཏུ་བསྟན་པའི་ཕྱིར་བློན་པོ་ལ་སོགས་པ་དང་ལྷན་ཅིག་གོ། །དུས་ཞེས་བྱ་བ་ནི་སྔ་དྲོ་དང་ཕྱི་དྲོའི་དུས་སོ། །གང་དག་ལ་ཞེ་ན། བྲམ་ཟེ་
113_མདོ་སྡེ།_ངི,[24a.7]དང་ཁྱིམ་བདག་ལ་སོགས་པ་ལའོ། །དེའི་ཕྱིར་བཅོམ་ལྡན་འདས་ཀྱང་བླ་ན་མེད་པའི་ཆོས་ཀྱི་རྒྱལ་པོ་འཁོར་ལོས་སྒྱུར་བའི་ཕྱིར་གནས་དང་། དུས་དང་ཞབས་འབྲིང་བ་ལ་སོགས་པ་བརྗོད་དེ། གང་དུ་ཞེ་ན། རྒྱལ་པོའི་ཁབ་ནའོ། །དུས་གཅིག་ན་ནི་སྔ་དྲོའི་དུས་ས{--ུ--}{++ོ++}། །གང་དག་དང་ཐབས་
123_སེམས་ཙམ།_ཕི,[129b.1]{D4026}༄༅།{-- །༄༅།--} །རྒྱ་གར་སྐད་དུ། སཱུ་ཏྲ་ཨ་ལཾ་ཀཱ་ར་བྱཱ་ཁྱཾ། བོད་སྐད་དུ། མདོ་སྡེའི་རྒྱན་གྱི་བཤད་པ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། །དོན་ཤེས་དོན་སྟོན་རབ་ཏུ་བྱེད་པ་ངག་དང་ཚིག་རྣམས་དྲི་མེད་པས། །སྡུག་བསྔལ་བསྒྲལ་
132_སེམས་ཙམ།_འི,[18b.3]འགྱུར་ཏེ། རྩོད་པ་རྣམ་བཞི་{--བྱེ--}་གང་ཞེ་ན། གཞན་གྱིས་གླེངས་པས་རྩོད་པ་དང་། ཕན་ཚུན་ཐེ་ཚོམ་ཟ་བས་རྩོད་པ་དང་། བདག་ཉིད་གླེངས་པས་རྩོད་པ་དང་། ཕན་ཚུན་གླེངས་པས་རྩོད་པས་སོ། །ཉེ་བར་ཞི་བ་རྣམ་པ་བཞི་གང་ཞེ་ན། བསམས་པའི་ལྟུང་བ་དགེ་འདུན་ལ་སྟོན་པས་ཉེ་བར་ཞི་བ་
132_སེམས་ཙམ།_འི,[41a.3]བཟུང་སྟེ་རྒས་པའི་བར་རོ། །སྲོག་གི་དབང་པོ་བྱུང་བ་ནི་རིས་མཐུན་པ་སྔ་མ་ཡོངས་སུ་བཏང་སྟེ་རིས་མཐུན་པ་གསར་གྱི་ཚེ་ཡོངས་སུ་འཛིན་པའོ། །རྒ་བ་ནི་ན་ཚོད་ཡོངས་སུ་གྱུར་པས་འགྲོ་བ་ན་རྡེག་འཆའ་ཞིང་འགྱེལ་བའོ། །མགོ་སྐྱ་ནི་སྐྲ་དང་བ་སྤུ་མ་ཚང་ཞིང་མདོག་དཀར་བ་དང་སེར་བའོ། །{++གཉེར++}
132_སེམས་ཙམ།_འི,[41a.4]{--གཉེར--}་མས་གང་བ་ནི་པགས་པ་འཁུམས་པའོ། །རྙིང་པ་ནི་ན་ཚོད་ཡོངས་སུ་གྱུར་པ་ཉིད་མདངས་མེད་ཅིང་སྐྱ་བོར་གྱུར་པ་གང་ཡིན་པའོ། །གཞོམ་པ་ནི་མཐུ་དང་བརྩོན་འགྲུས་དང་སྟོབས་དང་རྩལ་མེད་པའོ། །སྒུར་པོ་ཕྱམ་སྒུར་པོ་ལྟར་ཡོ་བ་ནི་ལུས་མདུན་དུ་སྒུ་བ་གང་ཡིན་པ་སྟེ། ཁར་
132_སེམས་ཙམ།_འི,[41a.6]བའོ། །ཡོངས་སུ་ཉམས་པ་ནི་དབང་པོ་ལ་སོགས་པ་དེ་དག་ཉིད་སྐད་ཅིག་དང་ཐང་ཅིག་དེ་དང་དེ་དག་ཉིད་འདས་ཤིང་འབྲི་བའོ། །དབང་པོ་རྣམས་ཡོངས་སུ་སྨིན་པ་ནི་དེ་དག་ཉིད་ཀྱི་བྱེ་བྲག་གོ། །འདུས་བྱས་རྣམས་རྙིངས་པར་གྱུར་པ་ནི་དབང་པོའི་གནས་རྣམས་དུས་གཞན་དུ་གནས་པའོ། །རྙིངས་{++པ++}
132_སེམས་ཙམ།_འི,[41a.7]{--པ--}་ནི་དེ་དག་ཉིད་གཞན་དུ་འགྱུར་བའོ། །ཤི་འཕོས་པ་ནི་ལུས་ཡོངས་སུ་བོར་བའོ། །འཆི་འཕོ་བ་ནི་འཆི་ཀ་ཉིད་དོ། །ཞིག་པ་ནི་གང་ཞིག་ན་ལུས་རོར་འདུག་པའོ། །ནུབ་པ་ནི་གང་ན་མི་གནས་པའོ། །ཡང་ཞིག་པ་ནི་གཟུགས་ཀྱི་ལུས་སོ། །ནུབ་པ་ནི་མིང་གི་ལུས་སོ། །ཚེ་ཉམས་ཤིང་དྲོད་ཉམས་
132_སེམས་ཙམ།_འི,[41b.1]ཞེས་བྱ་བ་ནི་འཆི་ཀར་དེའི་དུས་སུ་སྙིང་གར་གནས་པའོ། །སྲོག་གི་དབང་པོ་འགག་པ་ནི་ཚེ་ཐམས་ཅད་ཡོངས་སུ་གཏུགས་པའོ། །འཆི་བ་ནི་རྣམ་པར་ཤེས་པ་སྙིང་གར་ཡོངས་སུ་འདོར་བའོ། །དུས་བྱས་པ་ནི་དེ་ཕྱིན་ཆད་དེ། ཤི་ནས་ཞག་གཅིག་གམ་གཉིས་སམ། ཞག་གསུམ་མམ། {++ཞག++}
